,Modelo,Precio,Color,Pais,Kilometraje,Velocidad
684,Model 3,36900.0,Gris,España,59990,377 kW (513 CV)
685,Model 3,36999.0,Gris,España,59000,461 kW (627 CV)
686,Model 3,24900.0,Gris,España,88000,239 kW (325 CV)
687,Model 3,34445.0,Gris,España,55852,324 kW (441 CV)
688,Model 3,36500.0,Gris,España,46500,377 kW (513 CV)
689,Model 3,34445.0,Gris,España,55852,324 kW (441 CV)
690,Model 3,27950.0,Gris,España,53000,202 kW (275 CV)
691,Model 3,34445.0,Gris,España,55852,324 kW (441 CV)
692,Model 3,37490.0,Gris,España,58431,377 kW (513 CV)
693,Model 3,27950.0,Gris,España,53000,202 kW (275 CV)
694,Model 3,24850.0,Gris,España,128000,324 kW (441 CV)
695,Model 3,26990.0,Gris,España,138000,324 kW (441 CV)
696,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
697,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
698,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
699,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
700,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
701,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
702,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
703,Model 3,24850.0,Gris,España,128000,324 kW (441 CV)
704,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
705,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
706,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
707,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
708,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
709,Model 3,26490.0,Gris,España,68000,239 kW (325 CV)
710,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
711,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
712,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
713,Model 3,34990.0,Gris,España,30686,324 kW (441 CV)
714,Model 3,35990.0,Gris,España,74862,360 kW (489 CV)
715,Model 3,33990.0,Gris,España,74862,360 kW (489 CV)
716,Model 3,41500.0,Gris,España,29458,377 kW (513 CV)
717,Model 3,21990.0,Gris,Francia,142000,321 kW (436 CV)
718,Model 3,22990.0,Gris,Francia,122000,340 kW (462 CV)
719,Model 3,20400.0,Gris,Francia,118200,202 kW (275 CV)
720,Model 3,27000.0,Gris,Francia,43000,208 kW (283 CV)
721,Model 3,28000.0,Gris,Francia,30000,202 kW (275 CV)
722,Model 3,27000.0,Gris,Francia,72000,202 kW (275 CV)
723,Model 3,26990.0,Gris,Francia,22200,239 kW (325 CV)
724,Model 3,27990.0,Gris,Francia,84500,367 kW (499 CV)
725,Model 3,22990.0,Gris,Francia,169000,- kW (- CV)
726,Model 3,31500.0,Gris,Francia,48000,202 kW (275 CV)
727,Model 3,29990.0,Gris,Francia,50000,210 kW (286 CV)
728,Model 3,34000.0,Gris,Francia,64000,257 kW (349 CV)
729,Model 3,45700.0,Gris,Francia,6200,355 kW (483 CV)
730,Model 3,35990.0,Gris,Francia,35299,202 kW (275 CV)
731,Model 3,44900.0,Gris,Francia,16800,355 kW (483 CV)
732,Model 3,29900.0,Gris,Francia,67200,202 kW (275 CV)
733,Model 3,31190.0,Gris,Italia,61000,153 kW (208 CV)
734,Model 3,33200.0,Gris,Italia,58717,153 kW (208 CV)
735,Model 3,32900.0,Gris,Italia,51000,153 kW (208 CV)
736,Model 3,24000.0,Gris,Italia,190000,153 kW (208 CV)
737,Model 3,32900.0,Gris,Italia,30000,153 kW (208 CV)
738,Model 3,24900.0,Gris,Italia,174900,153 kW (208 CV)
739,Model 3,25000.0,Gris,Italia,95000,153 kW (208 CV)
740,Model 3,46000.0,Gris,Italia,19800,153 kW (208 CV)
741,Model 3,28990.0,Gris,Italia,50000,153 kW (208 CV)
742,Model 3,27000.0,Gris,Italia,93000,153 kW (208 CV)
743,Model 3,30000.0,Gris,Italia,65000,153 kW (208 CV)
744,Model 3,42600.0,Gris,Italia,10745,340 kW (462 CV)
745,Model 3,23000.0,Gris,Italia,180000,153 kW (208 CV)
746,Model 3,29000.0,Gris,Italia,90000,258 kW (351 CV)
747,Model 3,26000.0,Gris,Italia,119000,153 kW (208 CV)
748,Model 3,30000.0,Gris,Italia,91572,153 kW (208 CV)
749,Model 3,35500.0,Gris,Italia,14000,88 kW (120 CV)
750,Model 3,27990.0,Gris,Italia,99999,258 kW (351 CV)
751,Model 3,28000.0,Gris,Italia,125000,288 kW (392 CV)
752,Model 3,40300.0,Gris,Italia,16000,155 kW (211 CV)
753,Model 3,27900.0,Gris,Italia,140000,366 kW (498 CV)
754,Model 3,29000.0,Gris,Italia,97000,153 kW (208 CV)
755,Model 3,28500.0,Gris,Italia,60000,88 kW (120 CV)
756,Model 3,31900.0,Gris,Italia,80500,153 kW (208 CV)
757,Model 3,34900.0,Gris,Italia,55000,153 kW (208 CV)
758,Model 3,33900.0,Gris,Italia,104000,155 kW (211 CV)
759,Model 3,30000.0,Gris,Italia,91572,153 kW (208 CV)
760,Model 3,26900.0,Gris,Italia,95163,153 kW (208 CV)
761,Model 3,28500.0,Gris,Italia,90000,153 kW (208 CV)
762,Model 3,34888.0,Gris,Italia,30000,174 kW (237 CV)
763,Model 3,26000.0,Gris,Italia,119000,88 kW (120 CV)
764,Model 3,29900.0,Gris,Italia,33000,88 kW (120 CV)
765,Model 3,32500.0,Gris,Italia,127565,153 kW (208 CV)
766,Model 3,32500.0,Gris,Italia,80000,153 kW (208 CV)
767,Model 3,34900.0,Gris,Italia,90000,153 kW (208 CV)
768,Model 3,22000.0,Gris,Italia,126000,153 kW (208 CV)
769,Model 3,32870.0,Gris,Italia,47312,153 kW (208 CV)
770,Model 3,27500.0,Gris,Italia,87000,331 kW (450 CV)
771,Model 3,40000.0,Gris,Italia,38000,155 kW (211 CV)
772,Model 3,28500.0,Gris,Italia,59528,153 kW (208 CV)
773,Model S,32500.0,Azul,España,128000,245 kW (333 CV)
774,Model S,42900.0,Azul,España,109900,386 kW (525 CV)
775,Model S,34500.0,Azul,España,85000,310 kW (421 CV)
776,Model S,38890.0,Azul,España,89831,245 kW (333 CV)
777,Model S,47900.0,Azul,España,96000,386 kW (525 CV)
778,Model S,34800.0,Azul,Francia,174800,- kW (- CV)
779,Model S,22500.0,Azul,Francia,280200,270 kW (367 CV)
780,Model S,29990.0,Azul,Francia,101528,386 kW (525 CV)
781,Model S,37500.0,Azul,Francia,100300,311 kW (423 CV)
782,Model S,29900.0,Azul,Francia,174000,235 kW (320 CV)
783,Model S,26900.0,Azul,Italia,150000,320 kW (435 CV)
784,Model S,29990.0,Azul,Italia,118000,310 kW (421 CV)
785,Model S,36990.0,Azul,Italia,115000,135 kW (184 CV)
786,Model S,33600.0,Azul,Italia,71000,158 kW (215 CV)
787,Model S,96000.0,Azul,Italia,16000,735 kW (999 CV)
788,Model S,21900.0,Azul,Italia,390000,135 kW (184 CV)
789,Model S,40000.0,Azul,Italia,100000,158 kW (215 CV)
790,Model S,33500.0,Azul,Italia,283000,385 kW (523 CV)
791,Model S,37700.0,Azul,Italia,78300,135 kW (184 CV)
792,Model S,37900.0,Azul,Italia,95657,158 kW (215 CV)
793,Model S,39900.0,Azul,Italia,125000,306 kW (416 CV)
794,Model S,55000.0,Azul,Italia,143000,450 kW (612 CV)
795,Model S,51000.0,Azul,Italia,148000,450 kW (612 CV)
796,Model S,48500.0,Azul,Italia,64098,158 kW (215 CV)
797,Model S,27540.0,Azul,Italia,71000,158 kW (215 CV)
798,Model S,22900.0,Rojo,España,121000,245 kW (333 CV)
799,Model S,38900.0,Rojo,España,38000,386 kW (525 CV)
800,Model S,21990.0,Rojo,España,233000,386 kW (525 CV)
801,Model S,55900.0,Rojo,España,76800,568 kW (772 CV)
802,Model S,67000.0,Rojo,Francia,19000,169 kW (230 CV)
803,Model S,22900.0,Rojo,Francia,170900,315 kW (428 CV)
804,Model S,26500.0,Rojo,Francia,210900,515 kW (700 CV)
805,Model S,32990.0,Rojo,Francia,81200,311 kW (423 CV)
806,Model S,19000.0,Rojo,Francia,221000,285 kW (387 CV)
807,Model S,89880.0,Rojo,Francia,32500,750 kW (1.020 CV)
808,Model S,93836.0,Rojo,Francia,15153,623 kW (847 CV)
809,Model S,77990.0,Rojo,Francia,25636,504 kW (685 CV)
810,Model S,39900.0,Rojo,Italia,73013,158 kW (215 CV)
811,Model S,30950.0,Rojo,Italia,155000,158 kW (215 CV)
812,Model S,30900.0,Rojo,Italia,163000,158 kW (215 CV)
813,Model S,27700.0,Rojo,Italia,177000,135 kW (184 CV)
814,Model S,50000.0,Rojo,Italia,105000,158 kW (215 CV)
815,Model S,49900.0,Rojo,Italia,79257,169 kW (230 CV)
816,Model S,49500.0,Rojo,Italia,143227,158 kW (215 CV)
817,Model S,87400.0,Blanco,España,15040,750 kW (1.020 CV)
818,Model S,85200.0,Blanco,España,4430,493 kW (670 CV)
819,Model S,22555.0,Blanco,España,186000,310 kW (421 CV)
820,Model S,89900.0,Blanco,España,16000,750 kW (1.020 CV)
821,Model S,23000.0,Blanco,España,210000,311 kW (423 CV)
822,Model S,60900.0,Blanco,España,52000,585 kW (795 CV)
823,Model S,59800.0,Blanco,España,56000,449 kW (610 CV)
824,Model S,35500.0,Blanco,Francia,92000,310 kW (421 CV)
825,Model S,44900.0,Blanco,Francia,97984,421 kW (572 CV)
826,Model S,29900.0,Blanco,Francia,110867,158 kW (215 CV)
827,Model S,76490.0,Blanco,Francia,14534,493 kW (670 CV)
828,Model S,52900.0,Blanco,Francia,77900,568 kW (772 CV)
829,Model S,26999.0,Blanco,Italia,259000,135 kW (184 CV)
830,Model S,43500.0,Blanco,Italia,48000,169 kW (230 CV)
831,Model S,32000.0,Blanco,Italia,109000,79 kW (107 CV)
832,Model S,44900.0,Blanco,Italia,128000,169 kW (230 CV)
833,Model S,41700.0,Blanco,Italia,120000,135 kW (184 CV)
834,Model S,40000.0,Blanco,Italia,103000,457 kW (621 CV)
835,Model S,45000.0,Blanco,Italia,121000,169 kW (230 CV)
836,Model S,34400.0,Blanco,Italia,132000,135 kW (184 CV)
837,Model S,26000.0,Blanco,Italia,172000,135 kW (184 CV)
838,Model S,85000.0,Blanco,Italia,60000,218 kW (296 CV)
839,Model S,38500.0,Blanco,Italia,180000,241 kW (328 CV)
840,Model S,35500.0,Blanco,Italia,150000,135 kW (184 CV)
841,Model S,37500.0,Blanco,Italia,214000,135 kW (184 CV)
842,Model S,60000.0,Blanco,Italia,83000,136 kW (185 CV)
843,Model S,39500.0,Blanco,Italia,200000,158 kW (215 CV)
844,Model S,24950.0,Blanco,Italia,320433,310 kW (421 CV)
845,Model S,35500.0,Negro,España,68295,- kW (- CV)
846,Model S,10500.0,Negro,España,385000,270 kW (367 CV)
847,Model S,22500.0,Negro,España,188000,- kW (- CV)
848,Model S,22000.0,Negro,España,379000,568 kW (772 CV)
849,Model S,31000.0,Negro,España,114000,386 kW (525 CV)
850,Model S,25475.0,Negro,España,109000,285 kW (387 CV)
851,Model S,51900.0,Negro,España,59999,603 kW (820 CV)
852,Model S,36700.0,Negro,España,124000,310 kW (421 CV)
853,Model S,45900.0,Negro,España,49000,568 kW (772 CV)
854,Model S,51990.0,Negro,España,94000,568 kW (772 CV)
855,Model S,32490.0,Negro,España,68867,375 kW (510 CV)
856,Model S,45900.0,Negro,España,49000,568 kW (772 CV)
857,Model S,34500.0,Negro,España,70604,- kW (- CV)
858,Model S,32490.0,Negro,España,68867,375 kW (510 CV)
859,Model S,32490.0,Negro,España,68867,375 kW (510 CV)
860,Model S,34000.0,Negro,España,297000,283 kW (385 CV)
861,Model S,55990.0,Negro,España,66066,568 kW (772 CV)
862,Model S,42890.0,Negro,España,89500,100 kW (136 CV)
863,Model S,46500.0,Negro,España,96500,449 kW (610 CV)
864,Model S,36990.0,Negro,España,143350,386 kW (525 CV)
865,Model S,36990.0,Negro,España,143350,386 kW (525 CV)
866,Model S,48600.0,Negro,España,78590,225 kW (306 CV)
867,Model S,36990.0,Negro,España,143350,386 kW (525 CV)
868,Model S,38890.0,Negro,Francia,49900,310 kW (421 CV)
869,Model S,31990.0,Negro,Francia,116900,271 kW (368 CV)
870,Model S,89900.0,Negro,Francia,29200,751 kW (1.021 CV)
871,Model S,88980.0,Negro,Francia,22500,750 kW (1.020 CV)
872,Model S,33000.0,Negro,Francia,134500,311 kW (423 CV)
873,Model S,20950.0,Negro,Francia,144000,310 kW (421 CV)
874,Model S,84000.0,Negro,Francia,28602,750 kW (1.020 CV)
875,Model S,29990.0,Negro,Francia,133161,245 kW (333 CV)
876,Model S,21800.0,Negro,Francia,170000,310 kW (421 CV)
877,Model S,41000.0,Negro,Francia,148900,568 kW (772 CV)
878,Model S,79196.0,Negro,Francia,17538,504 kW (685 CV)
879,Model S,33990.0,Negro,Francia,55000,- kW (- CV)
880,Model S,28900.0,Negro,Francia,293000,235 kW (320 CV)
881,Model S,28900.0,Negro,Italia,106319,158 kW (215 CV)
882,Model S,33500.0,Negro,Italia,116000,135 kW (184 CV)
883,Model S,20000.0,Negro,Italia,115000,135 kW (184 CV)
884,Model S,25900.0,Negro,Italia,170000,135 kW (184 CV)
885,Model S,19900.0,Negro,Italia,350000,136 kW (185 CV)
886,Model S,77000.0,Negro,Italia,55000,493 kW (670 CV)
887,Model S,28900.0,Negro,Italia,170000,368 kW (500 CV)
888,Model S,26900.0,Negro,Italia,170000,306 kW (416 CV)
889,Model S,32900.0,Negro,Italia,135000,158 kW (215 CV)
890,Model S,20000.0,Negro,Italia,331204,310 kW (421 CV)
891,Model S,23600.0,Negro,Italia,257120,235 kW (320 CV)
892,Model S,26900.0,Negro,Italia,160000,353 kW (480 CV)
893,Model S,39900.0,Negro,Italia,66000,135 kW (184 CV)
894,Model S,29800.0,Negro,Italia,157274,241 kW (328 CV)
895,Model S,30500.0,Negro,Italia,160000,135 kW (184 CV)
896,Model S,42900.0,Negro,Italia,64000,158 kW (215 CV)
897,Model S,35900.0,Negro,Italia,192000,135 kW (184 CV)
898,Model S,22000.0,Negro,Italia,270640,135 kW (184 CV)
899,Model S,37700.0,Negro,Italia,88625,135 kW (184 CV)
900,Model S,31000.0,Negro,Italia,270000,79 kW (107 CV)
901,Model S,33900.0,Negro,Italia,157000,158 kW (215 CV)
902,Model S,38000.0,Negro,Italia,135000,136 kW (185 CV)
903,Model S,39900.0,Negro,Italia,106000,158 kW (215 CV)
904,Model S,39900.0,Negro,Italia,105000,135 kW (184 CV)
905,Model S,44900.0,Negro,Italia,60000,135 kW (184 CV)
906,Model S,105000.0,Negro,Italia,1800,357 kW (485 CV)
907,Model S,38000.0,Negro,Italia,135000,136 kW (185 CV)
908,Model S,42990.0,Negro,Italia,100000,169 kW (230 CV)
909,Model S,146900.0,Negro,Italia,10,750 kW (1.020 CV)
910,Model S,29000.0,Negro,Italia,290000,135 kW (184 CV)
911,Model S,38000.0,Negro,Italia,135000,136 kW (185 CV)
912,Model S,59000.0,Negro,Italia,196000,158 kW (215 CV)
913,Model S,45000.0,Negro,Italia,118000,158 kW (215 CV)
914,Model S,79900.0,Gris,España,15000,750 kW (1.020 CV)
915,Model S,39900.0,Gris,España,114000,568 kW (772 CV)
916,Model S,26900.0,Gris,España,134000,- kW (- CV)
917,Model S,26999.0,Gris,España,199000,507 kW (689 CV)
918,Model S,35000.0,Gris,España,171000,386 kW (525 CV)
919,Model S,39900.0,Gris,España,94000,310 kW (421 CV)
920,Model S,25990.0,Gris,España,140000,270 kW (367 CV)
921,Model S,28995.0,Gris,España,114000,270 kW (367 CV)
922,Model S,39890.0,Gris,España,114114,386 kW (525 CV)
923,Model S,79900.0,Gris,España,15000,750 kW (1.020 CV)
924,Model S,78990.0,Gris,España,39980,488 kW (663 CV)
925,Model S,36490.0,Gris,España,97000,- kW (- CV)
926,Model S,42500.0,Gris,España,125000,- kW (- CV)
927,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
928,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
929,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
930,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
931,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
932,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
933,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
934,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
935,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
936,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
937,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
938,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
939,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
940,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
941,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
942,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
943,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
944,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
945,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
946,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
947,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
948,Model S,42273.0,Gris,España,37500,245 kW (333 CV)
949,Model S,28990.0,Gris,Francia,167000,235 kW (320 CV)
950,Model S,76400.0,Gris,Francia,1750,504 kW (685 CV)
951,Model S,26990.0,Gris,Francia,166100,235 kW (320 CV)
952,Model S,29985.0,Gris,Francia,89914,193 kW (262 CV)
953,Model S,33990.0,Gris,Francia,86307,386 kW (525 CV)
954,Model S,39990.0,Gris,Francia,143000,- kW (- CV)
955,Model S,38490.0,Gris,Francia,144500,568 kW (772 CV)
956,Model S,30500.0,Gris,Francia,120000,235 kW (320 CV)
957,Model S,46985.0,Gris,Francia,50000,310 kW (421 CV)
958,Model S,33990.0,Gris,Francia,86307,386 kW (525 CV)
959,Model S,42980.0,Gris,Francia,60750,310 kW (421 CV)
960,Model S,43900.0,Gris,Italia,66538,158 kW (215 CV)
961,Model S,32900.0,Gris,Italia,190000,135 kW (184 CV)
962,Model S,29900.0,Gris,Italia,176000,515 kW (700 CV)
963,Model S,33990.0,Gris,Italia,85000,158 kW (215 CV)
964,Model S,23000.0,Gris,Italia,178000,69 kW (94 CV)
965,Model S,39900.0,Gris,Italia,98000,158 kW (215 CV)
966,Model S,50000.0,Gris,Italia,38200,158 kW (215 CV)
967,Model S,28900.0,Gris,Italia,199000,135 kW (184 CV)
968,Model S,43900.0,Gris,Italia,183000,625 kW (850 CV)
969,Model S,38500.0,Gris,Italia,100000,158 kW (215 CV)
970,Model S,33900.0,Gris,Italia,248000,331 kW (450 CV)
971,Model S,46000.0,Gris,Italia,74000,169 kW (230 CV)
972,Model S,32000.0,Gris,Italia,107000,136 kW (185 CV)
973,Model S,55000.0,Gris,Italia,81000,610 kW (829 CV)
974,Model S,27990.0,Gris,Italia,140000,158 kW (215 CV)
975,Model S,52900.0,Gris,Italia,89106,569 kW (774 CV)
976,Model S,39500.0,Gris,Italia,156000,135 kW (184 CV)
977,Model S,28500.0,Gris,Italia,174626,135 kW (184 CV)
978,Model S,58900.0,Gris,Italia,83600,610 kW (829 CV)
979,Model S,33900.0,Gris,Italia,249000,136 kW (185 CV)
980,Model S,26900.0,Gris,Italia,96000,135 kW (184 CV)
981,Model X,41800.0,Azul,España,51827,38 kW (52 CV)
982,Model X,33900.0,Azul,España,240000,450 kW (612 CV)
983,Model X,45999.0,Azul,España,35000,386 kW (525 CV)
984,Model X,37900.0,Azul,España,74000,- kW (- CV)
985,Model X,49900.0,Azul,España,58500,386 kW (525 CV)
986,Model X,35900.0,Azul,España,91600,386 kW (525 CV)
987,Model X,54900.0,Azul,España,58000,386 kW (525 CV)
988,Model X,53000.0,Azul,España,70000,386 kW (525 CV)
989,Model X,39990.0,Azul,Francia,96500,386 kW (525 CV)
990,Model X,45900.0,Azul,Francia,117140,586 kW (797 CV)
991,Model X,42000.0,Azul,Francia,137200,386 kW (525 CV)
992,Model X,52000.0,Azul,Italia,105000,523 kW (711 CV)
993,Model X,94980.0,Azul,Italia,40000,218 kW (296 CV)
994,Model X,41500.0,Azul,Italia,148000,136 kW (185 CV)
995,Model X,54950.0,Azul,Italia,19700,158 kW (215 CV)
996,Model X,32990.0,Rojo,España,320000,450 kW (612 CV)
997,Model X,54999.0,Rojo,España,114999,450 kW (612 CV)
998,Model X,54900.0,Rojo,España,93000,585 kW (795 CV)
999,Model X,59999.0,Rojo,España,119990,- kW (- CV)
1000,Model X,44900.0,Rojo,España,109000,311 kW (423 CV)
1001,Model X,35000.0,Rojo,Francia,167500,152 kW (207 CV)
1002,Model X,36900.0,Rojo,Francia,198000,510 kW (693 CV)
1003,Model X,40000.0,Rojo,Italia,91300,135 kW (184 CV)
1004,Model X,38999.0,Blanco,España,110000,311 kW (423 CV)
1005,Model X,43900.0,Blanco,España,91000,568 kW (772 CV)
1006,Model X,82455.0,Blanco,España,32545,568 kW (772 CV)
1007,Model X,43990.0,Blanco,España,88024,567 kW (771 CV)
1008,Model X,42000.0,Blanco,España,64000,311 kW (423 CV)
1009,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1010,Model X,47900.0,Blanco,España,52000,311 kW (423 CV)
1011,Model X,77990.0,Blanco,España,18000,493 kW (670 CV)
1012,Model X,37500.0,Blanco,España,205000,245 kW (333 CV)
1013,Model X,83000.0,Blanco,España,9094,371 kW (504 CV)
1014,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1015,Model X,41000.0,Blanco,España,110000,245 kW (333 CV)
1016,Model X,44800.0,Blanco,España,170000,386 kW (525 CV)
1017,Model X,52990.0,Blanco,España,85000,386 kW (525 CV)
1018,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1019,Model X,59900.0,Blanco,España,60000,386 kW (525 CV)
1020,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1021,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1022,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1023,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1024,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1025,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1026,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1027,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
