,Modelo,Precio,Color,Pais,Kilometraje,Velocidad
1028,Model X,58590.0,Blanco,España,34162,386 kW (525 CV)
1029,Model X,43900.0,Blanco,Francia,97990,386 kW (525 CV)
1030,Model X,27900.0,Blanco,Francia,275685,567 kW (771 CV)
1031,Model X,36500.0,Blanco,Francia,78000,306 kW (416 CV)
1032,Model X,54980.0,Blanco,Francia,34000,413 kW (562 CV)
1033,Model X,42500.0,Blanco,Francia,117886,386 kW (525 CV)
1034,Model X,56990.0,Blanco,Francia,82288,414 kW (563 CV)
1035,Model X,74990.0,Blanco,Francia,44000,440 kW (598 CV)
1036,Model X,140000.0,Blanco,Francia,1824,750 kW (1.020 CV)
1037,Model X,75900.0,Blanco,Francia,49931,193 kW (262 CV)
1038,Model X,71900.0,Blanco,Italia,61100,186 kW (253 CV)
1039,Model X,63900.0,Blanco,Italia,72000,158 kW (215 CV)
1040,Model X,59870.0,Blanco,Italia,84124,158 kW (215 CV)
1041,Model X,52500.0,Blanco,Italia,40000,186 kW (253 CV)
1042,Model X,38000.0,Blanco,Italia,54600,158 kW (215 CV)
1043,Model X,35900.0,Blanco,Italia,140000,158 kW (215 CV)
1044,Model X,39900.0,Blanco,Italia,179000,311 kW (423 CV)
1045,Model X,55600.0,Blanco,Italia,47000,169 kW (230 CV)
1046,Model X,38900.0,Blanco,Italia,205000,136 kW (185 CV)
1047,Model X,36000.0,Blanco,Italia,147607,136 kW (185 CV)
1048,Model X,42000.0,Blanco,Italia,113000,306 kW (416 CV)
1049,Model X,69900.0,Blanco,Italia,29000,100 kW (136 CV)
1050,Model X,55900.0,Blanco,Italia,99890,180 kW (245 CV)
1051,Model X,55000.0,Blanco,Italia,104000,136 kW (185 CV)
1052,Model X,56000.0,Blanco,Italia,92000,450 kW (612 CV)
1053,Model X,55000.0,Blanco,Italia,60500,158 kW (215 CV)
1054,Model X,50900.0,Blanco,Italia,119000,186 kW (253 CV)
1055,Model X,62900.0,Blanco,Italia,30838,492 kW (669 CV)
1056,Model X,84500.0,Blanco,Italia,28000,218 kW (296 CV)
1057,Model X,89000.0,Blanco,Italia,69000,218 kW (296 CV)
1058,Model X,51900.0,Blanco,Italia,81531,169 kW (230 CV)
1059,Model X,46000.0,Blanco,Italia,154000,386 kW (525 CV)
1060,Model X,57950.0,Blanco,Italia,75000,177 kW (241 CV)
1061,Model X,67500.0,Blanco,Italia,41000,368 kW (500 CV)
1062,Model X,70000.0,Blanco,Italia,33000,136 kW (185 CV)
1063,Model X,34900.0,Negro,España,79000,245 kW (333 CV)
1064,Model X,76900.0,Negro,España,10000,568 kW (772 CV)
1065,Model X,36900.0,Negro,España,90900,386 kW (525 CV)
1066,Model X,57900.0,Negro,España,54500,568 kW (772 CV)
1067,Model X,65900.0,Negro,España,14000,568 kW (772 CV)
1068,Model X,81900.0,Negro,España,10000,493 kW (670 CV)
1069,Model X,53890.0,Negro,España,43815,311 kW (423 CV)
1070,Model X,42900.0,Negro,España,165000,386 kW (525 CV)
1071,Model X,49900.0,Negro,España,133500,- kW (- CV)
1072,Model X,44900.0,Negro,España,129200,311 kW (423 CV)
1073,Model X,43990.0,Negro,Francia,156000,158 kW (215 CV)
1074,Model X,37890.0,Negro,Francia,169900,421 kW (572 CV)
1075,Model X,88998.0,Negro,Francia,32523,500 kW (680 CV)
1076,Model X,85450.0,Negro,Francia,21000,493 kW (670 CV)
1077,Model X,46990.0,Negro,Francia,49617,- kW (- CV)
1078,Model X,111900.0,Negro,Francia,8817,750 kW (1.020 CV)
1079,Model X,104950.0,Negro,Francia,1150,492 kW (669 CV)
1080,Model X,119980.0,Negro,Francia,3000,750 kW (1.020 CV)
1081,Model X,106400.0,Negro,Francia,2000,350 kW (476 CV)
1082,Model X,61900.0,Negro,Italia,57000,158 kW (215 CV)
1083,Model X,37000.0,Negro,Italia,108525,136 kW (185 CV)
1084,Model X,52000.0,Negro,Italia,95000,158 kW (215 CV)
1085,Model X,35000.0,Negro,Italia,180000,136 kW (185 CV)
1086,Model X,45000.0,Negro,Italia,86000,283 kW (385 CV)
1087,Model X,55900.0,Negro,Italia,110000,169 kW (230 CV)
1088,Model X,42000.0,Negro,Italia,177000,136 kW (185 CV)
1089,Model X,110000.0,Negro,Italia,21000,750 kW (1.020 CV)
1090,Model X,43900.0,Negro,Italia,127000,158 kW (215 CV)
1091,Model X,45000.0,Negro,Italia,180000,136 kW (185 CV)
1092,Model X,99000.0,Negro,Italia,42392,218 kW (296 CV)
1093,Model X,49300.0,Negro,Italia,189000,386 kW (525 CV)
1094,Model X,79900.0,Negro,Italia,56000,136 kW (185 CV)
1095,Model X,63200.0,Negro,Italia,43000,136 kW (185 CV)
1096,Model X,71700.0,Negro,Italia,43000,136 kW (185 CV)
1097,Model X,39999.0,Negro,Italia,73000,350 kW (476 CV)
1098,Model X,28995.0,Gris,España,175268,245 kW (333 CV)
1099,Model X,54900.0,Gris,España,58000,423 kW (575 CV)
1100,Model X,34990.0,Gris,España,99000,- kW (- CV)
1101,Model X,37500.0,Gris,España,130000,311 kW (423 CV)
1102,Model X,37900.0,Gris,España,102000,- kW (- CV)
1103,Model X,37499.0,Gris,España,180000,282 kW (383 CV)
1104,Model X,40920.0,Gris,España,84179,568 kW (772 CV)
1105,Model X,259900.0,Gris,España,1,621 kW (844 CV)
1106,Model X,45000.0,Gris,España,28000,245 kW (333 CV)
1107,Model X,51000.0,Gris,España,83901,386 kW (525 CV)
1108,Model X,50818.0,Gris,España,51426,311 kW (423 CV)
1109,Model X,75900.0,Gris,Francia,7800,310 kW (421 CV)
1110,Model X,48000.0,Gris,Francia,90000,413 kW (562 CV)
1111,Model X,43000.0,Gris,Francia,110000,510 kW (693 CV)
1112,Model X,54990.0,Gris,Francia,45596,413 kW (562 CV)
1113,Model X,37900.0,Gris,Francia,100000,- kW (- CV)
1114,Model X,99990.0,Gris,Francia,22500,736 kW (1.001 CV)
1115,Model X,99990.0,Gris,Francia,41000,751 kW (1.021 CV)
1116,Model X,70900.0,Gris,Francia,80905,493 kW (670 CV)
1117,Model X,49900.0,Gris,Italia,121000,180 kW (245 CV)
1118,Model X,43500.0,Gris,Italia,148500,158 kW (215 CV)
1119,Model X,35000.0,Gris,Italia,93000,136 kW (185 CV)
1120,Model X,36890.0,Gris,Italia,97972,158 kW (215 CV)
1121,Model X,42900.0,Gris,Italia,100000,136 kW (185 CV)
1122,Model X,46900.0,Gris,Italia,108000,136 kW (185 CV)
1123,Model X,51900.0,Gris,Italia,2228,136 kW (185 CV)
1124,Model X,43000.0,Gris,Italia,149400,380 kW (517 CV)
1125,Model X,46900.0,Gris,Italia,80386,136 kW (185 CV)
1126,Model X,47950.0,Gris,Italia,116727,186 kW (253 CV)
1127,Model X,65000.0,Gris,Italia,75300,180 kW (245 CV)
1128,Model X,40000.0,Gris,Italia,205000,136 kW (185 CV)
1129,Model Y,34475.0,Azul,España,63000,350 kW (476 CV)
1130,Model Y,37990.0,Azul,Francia,2000,220 kW (299 CV)
1131,Model Y,35400.0,Azul,Francia,23000,221 kW (300 CV)
1132,Model Y,46000.0,Azul,Italia,32450,153 kW (208 CV)
1133,Model Y,44500.0,Azul,Italia,39500,355 kW (483 CV)
1134,Model Y,45800.0,Azul,Italia,39000,153 kW (208 CV)
1135,Model Y,44900.0,Azul,Italia,54000,155 kW (211 CV)
1136,Model Y,59000.0,Azul,Italia,22000,155 kW (211 CV)
1137,Model Y,47000.0,Azul,Italia,17500,153 kW (208 CV)
1138,Model Y,42900.0,Azul,Italia,60000,153 kW (208 CV)
1139,Model Y,41990.0,Azul,Italia,20300,88 kW (120 CV)
1140,Model Y,70000.0,Azul,Italia,10,155 kW (211 CV)
1141,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1142,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1143,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1144,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1145,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1146,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1147,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1148,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1149,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1150,Model Y,29950.0,Rojo,España,96000,217 kW (295 CV)
1151,Model Y,31990.0,Rojo,Francia,68000,202 kW (275 CV)
1152,Model Y,48300.0,Rojo,Francia,10839,378 kW (514 CV)
1153,Model Y,50216.0,Rojo,Francia,8897,378 kW (514 CV)
1154,Model Y,39000.0,Rojo,Francia,19441,206 kW (280 CV)
1155,Model Y,37500.0,Rojo,Italia,64000,88 kW (120 CV)
1156,Model Y,36900.0,Rojo,Italia,29000,239 kW (325 CV)
1157,Model Y,39900.0,Blanco,España,51900,353 kW (480 CV)
1158,Model Y,42500.0,Blanco,España,11000,188 kW (256 CV)
1159,Model Y,37850.0,Blanco,España,48000,258 kW (351 CV)
1160,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1161,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1162,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1163,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1164,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1165,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1166,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1167,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1168,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1169,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1170,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1171,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1172,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1173,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1174,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1175,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1176,Model Y,52900.0,Blanco,España,45000,378 kW (514 CV)
1177,Model Y,36273.0,Blanco,España,46686,188 kW (256 CV)
1178,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1179,Model Y,39045.0,Blanco,España,9294,188 kW (256 CV)
1180,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1181,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1182,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1183,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1184,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1185,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1186,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1187,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1188,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1189,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1190,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1191,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1192,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1193,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1194,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1195,Model Y,42718.0,Blanco,España,7925,188 kW (256 CV)
1196,Model Y,34999.0,Blanco,Francia,14500,220 kW (299 CV)
1197,Model Y,37900.0,Blanco,Francia,13000,125 kW (170 CV)
1198,Model Y,39990.0,Blanco,Francia,29000,393 kW (534 CV)
1199,Model Y,32990.0,Blanco,Francia,66200,130 kW (177 CV)
1200,Model Y,33290.0,Blanco,Francia,29800,220 kW (299 CV)
1201,Model Y,25990.0,Blanco,Francia,143248,221 kW (300 CV)
1202,Model Y,28800.0,Blanco,Francia,123951,202 kW (275 CV)
1203,Model Y,33990.0,Blanco,Francia,77000,158 kW (215 CV)
1204,Model Y,42500.0,Blanco,Francia,3000,92 kW (125 CV)
1205,Model Y,34500.0,Blanco,Francia,27420,150 kW (204 CV)
1206,Model Y,57026.0,Blanco,Francia,5,393 kW (534 CV)
1207,Model Y,39900.0,Blanco,Francia,1400,87 kW (118 CV)
1208,Model Y,41990.0,Blanco,Francia,17054,351 kW (477 CV)
1209,Model Y,44500.0,Blanco,Francia,39568,393 kW (534 CV)
1210,Model Y,37989.0,Blanco,Francia,57000,351 kW (477 CV)
1211,Model Y,46000.0,Blanco,Francia,19000,203 kW (276 CV)
1212,Model Y,39000.0,Blanco,Francia,18050,220 kW (299 CV)
1213,Model Y,42490.0,Blanco,Francia,25000,258 kW (351 CV)
1214,Model Y,34990.0,Blanco,Francia,17000,378 kW (514 CV)
1215,Model Y,35999.0,Blanco,Italia,73000,153 kW (208 CV)
1216,Model Y,32000.0,Blanco,Italia,41407,255 kW (347 CV)
1217,Model Y,49200.0,Blanco,Italia,35000,375 kW (510 CV)
1218,Model Y,45999.0,Blanco,Italia,20638,360 kW (489 CV)
1219,Model Y,39500.0,Blanco,Italia,8500,220 kW (299 CV)
1220,Model Y,36000.0,Blanco,Italia,74000,153 kW (208 CV)
1221,Model Y,44900.0,Blanco,Italia,65000,153 kW (208 CV)
1222,Model Y,39500.0,Blanco,Italia,50000,153 kW (208 CV)
1223,Model Y,36900.0,Blanco,Italia,51500,88 kW (120 CV)
1224,Model Y,39900.0,Blanco,Italia,29000,255 kW (347 CV)
1225,Model Y,45000.0,Blanco,Italia,32000,155 kW (211 CV)
1226,Model Y,37250.0,Blanco,Italia,57000,153 kW (208 CV)
1227,Model Y,40900.0,Blanco,Italia,80000,155 kW (211 CV)
1228,Model Y,33900.0,Blanco,Italia,89899,88 kW (120 CV)
1229,Model Y,42500.0,Blanco,Italia,56750,153 kW (208 CV)
1230,Model Y,35000.0,Blanco,Italia,115000,350 kW (476 CV)
1231,Model Y,35500.0,Blanco,Italia,30000,88 kW (120 CV)
1232,Model Y,38000.0,Blanco,Italia,100000,155 kW (211 CV)
1233,Model Y,39000.0,Blanco,Italia,80000,258 kW (351 CV)
1234,Model Y,46500.0,Blanco,Italia,19000,153 kW (208 CV)
1235,Model Y,41900.0,Blanco,Italia,41627,153 kW (208 CV)
1236,Model Y,38000.0,Blanco,Italia,21125,88 kW (120 CV)
1237,Model Y,47000.0,Blanco,Italia,55000,155 kW (211 CV)
1238,Model Y,41000.0,Blanco,Italia,69510,153 kW (208 CV)
1239,Model Y,50000.0,Blanco,Italia,22000,155 kW (211 CV)
1240,Model Y,47000.0,Blanco,Italia,19700,155 kW (211 CV)
1241,Model Y,38500.0,Blanco,Italia,44000,250 kW (340 CV)
1242,Model Y,41000.0,Blanco,Italia,8000,88 kW (120 CV)
1243,Model Y,40000.0,Blanco,Italia,63000,153 kW (208 CV)
1244,Model Y,36500.0,Blanco,Italia,78000,88 kW (120 CV)
1245,Model Y,38900.0,Blanco,Italia,110000,153 kW (208 CV)
1246,Model Y,45000.0,Blanco,Italia,40000,153 kW (208 CV)
1247,Model Y,45900.0,Blanco,Italia,15000,258 kW (351 CV)
1248,Model Y,50000.0,Blanco,Italia,41000,155 kW (211 CV)
1249,Model Y,44500.0,Blanco,Italia,52000,378 kW (514 CV)
1250,Model Y,47900.0,Blanco,Italia,20000,153 kW (208 CV)
1251,Model Y,47000.0,Blanco,Italia,19500,393 kW (534 CV)
1252,Model Y,47000.0,Blanco,Italia,19600,393 kW (534 CV)
1253,Model Y,44500.0,Blanco,Italia,30000,324 kW (441 CV)
1254,Model Y,45000.0,Blanco,Italia,32000,333 kW (453 CV)
1255,Model Y,50000.0,Blanco,Italia,21000,155 kW (211 CV)
1256,Model Y,50850.0,Blanco,Italia,52000,155 kW (211 CV)
1257,Model Y,45000.0,Blanco,Italia,53000,153 kW (208 CV)
1258,Model Y,34000.0,Blanco,Italia,50000,88 kW (120 CV)
1259,Model Y,32000.0,Blanco,Italia,41407,255 kW (347 CV)
1260,Model Y,31000.0,Blanco,Italia,30000,88 kW (120 CV)
1261,Model Y,29000.0,Blanco,Italia,101000,88 kW (120 CV)
1262,Model Y,36000.0,Blanco,Italia,27000,88 kW (120 CV)
1263,Model Y,39000.0,Blanco,Italia,87850,155 kW (211 CV)
1264,Model Y,44000.0,Blanco,Italia,35000,153 kW (208 CV)
1265,Model Y,38300.0,Blanco,Italia,30000,88 kW (120 CV)
1266,Model Y,35000.0,Blanco,Italia,49500,153 kW (208 CV)
1267,Model Y,35900.0,Negro,España,23000,378 kW (514 CV)
1268,Model Y,37900.0,Negro,España,38000,353 kW (480 CV)
1269,Model Y,35990.0,Negro,España,17000,188 kW (256 CV)
1270,Model Y,37990.0,Negro,España,47000,353 kW (480 CV)
1271,Model Y,37900.0,Negro,España,16000,220 kW (299 CV)
1272,Model Y,36500.0,Negro,España,10778,188 kW (256 CV)
1273,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1274,Model Y,48900.0,Negro,España,14000,353 kW (480 CV)
1275,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1276,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1277,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1278,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1279,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1280,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1281,Model Y,44960.0,Negro,España,39847,353 kW (480 CV)
1282,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1283,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1284,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1285,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1286,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1287,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1288,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1289,Model Y,44999.0,Negro,España,30000,353 kW (480 CV)
1290,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1291,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1292,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1293,Model Y,32045.0,Negro,España,36413,188 kW (256 CV)
1294,Model Y,41900.0,Negro,España,12000,255 kW (347 CV)
1295,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1296,Model Y,59900.0,Negro,España,10000,353 kW (480 CV)
1297,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1298,Model Y,59990.0,Negro,España,32000,258 kW (351 CV)
1299,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1300,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1301,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1302,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1303,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1304,Model Y,42490.0,Negro,España,7000,217 kW (295 CV)
1305,Model Y,48900.0,Negro,España,11900,258 kW (351 CV)
1306,Model Y,41990.0,Negro,Francia,28871,393 kW (534 CV)
1307,Model Y,42500.0,Negro,Francia,31000,350 kW (476 CV)
1308,Model Y,38800.0,Negro,Francia,89000,377 kW (513 CV)
1309,Model Y,41500.0,Negro,Francia,55000,350 kW (476 CV)
1310,Model Y,45490.0,Negro,Francia,15500,394 kW (536 CV)
1311,Model Y,59880.0,Negro,Francia,6500,390 kW (530 CV)
1312,Model Y,41990.0,Negro,Francia,60072,378 kW (514 CV)
1313,Model Y,41000.0,Negro,Francia,45000,220 kW (299 CV)
1314,Model Y,43000.0,Negro,Francia,31000,378 kW (514 CV)
1315,Model Y,46900.0,Negro,Francia,38000,11 kW (15 CV)
1316,Model Y,38800.0,Negro,Italia,70300,153 kW (208 CV)
1317,Model Y,46000.0,Negro,Italia,27000,393 kW (534 CV)
1318,Model Y,38800.0,Negro,Italia,38515,255 kW (347 CV)
1319,Model Y,35800.0,Negro,Italia,59216,88 kW (120 CV)
1320,Model Y,44500.0,Negro,Italia,20500,324 kW (441 CV)
1321,Model Y,44900.0,Negro,Italia,42800,155 kW (211 CV)
1322,Model Y,43000.0,Negro,Italia,90000,441 kW (600 CV)
1323,Model Y,45700.0,Negro,Italia,67000,155 kW (211 CV)
1324,Model Y,42500.0,Negro,Italia,45000,155 kW (211 CV)
1325,Model Y,44500.0,Negro,Italia,46000,377 kW (513 CV)
1326,Model Y,55800.0,Negro,Italia,1000,185 kW (252 CV)
1327,Model Y,48000.0,Negro,Italia,20000,153 kW (208 CV)
1328,Model Y,51900.0,Negro,Italia,8500,155 kW (211 CV)
1329,Model Y,45000.0,Negro,Italia,23000,153 kW (208 CV)
1330,Model Y,39400.0,Negro,Italia,17800,220 kW (299 CV)
1331,Model Y,51000.0,Negro,Italia,19000,393 kW (534 CV)
1332,Model Y,46800.0,Negro,Italia,56000,155 kW (211 CV)
1333,Model Y,49900.0,Negro,Italia,14000,155 kW (211 CV)
1334,Model Y,50990.0,Negro,Italia,20000,155 kW (211 CV)
1335,Model Y,41500.0,Negro,Italia,57800,153 kW (208 CV)
1336,Model Y,50000.0,Negro,Italia,50000,155 kW (211 CV)
1337,Model Y,48000.0,Negro,Italia,25000,368 kW (500 CV)
1338,Model Y,49900.0,Negro,Italia,13000,153 kW (208 CV)
1339,Model Y,45000.0,Negro,Italia,18000,153 kW (208 CV)
1340,Model Y,43000.0,Negro,Italia,60000,153 kW (208 CV)
1341,Model Y,46000.0,Negro,Italia,33000,153 kW (208 CV)
1342,Model Y,47000.0,Negro,Italia,40000,153 kW (208 CV)
1343,Model Y,55000.0,Negro,Italia,20000,155 kW (211 CV)
1344,Model Y,40000.0,Negro,Italia,2000,220 kW (299 CV)
1345,Model Y,36200.0,Negro,Italia,26000,88 kW (120 CV)
1346,Model Y,35900.0,Negro,Italia,45000,88 kW (120 CV)
1347,Model Y,20000.0,Negro,Italia,8000,88 kW (120 CV)
1348,Model Y,50900.0,Gris,España,5000,378 kW (514 CV)
1349,Model Y,35990.0,Gris,Francia,54000,379 kW (515 CV)
1350,Model Y,39999.0,Gris,Francia,29103,350 kW (476 CV)
1351,Model Y,41480.0,Gris,Francia,46600,258 kW (351 CV)
1352,Model Y,38000.0,Gris,Francia,70000,350 kW (476 CV)
1353,Model Y,59900.0,Gris,Francia,2500,353 kW (480 CV)
1354,Model Y,47990.0,Gris,Francia,36000,351 kW (477 CV)
1355,Model Y,42990.0,Gris,Francia,68000,338 kW (460 CV)
1356,Model Y,46990.0,Gris,Italia,5000,127 kW (173 CV)
1357,Model Y,51000.0,Gris,Italia,24000,155 kW (211 CV)
1358,Model Y,42500.0,Gris,Italia,42000,153 kW (208 CV)
1359,Model Y,43900.0,Gris,Italia,70000,153 kW (208 CV)
1360,Model Y,38000.0,Gris,Italia,32000,88 kW (120 CV)
1361,Model Y,52000.0,Gris,Italia,18000,380 kW (517 CV)
1362,Model Y,53400.0,Gris,Italia,32000,393 kW (534 CV)
1363,Model Y,44000.0,Gris,Italia,16000,153 kW (208 CV)
1364,Model Y,44500.0,Gris,Italia,12500,1.000 kW (1.360 CV)
